sku,product_name,category,brand,description,retail_price,cost_price,stock_quantity,reorder_point,barcode,status
SKU-1000,HomeEase Product 1,Home & Kitchen,HomeEase,High quality home & kitchen item from HomeEase.,435133,247618.77,147,22,10020000,active
SKU-1001,UrbanStyle Product 2,Snacks,UrbanStyle,High quality snacks item from UrbanStyle.,32829,18360.25,124,5,10020001,active
SKU-1002,Crispy Co Product 3,Snacks,Crispy Co,High quality snacks item from Crispy Co.,175406,133761.33,128,23,10020002,active
SKU-1003,HomeEase Product 4,Electronics,HomeEase,High quality electronics item from HomeEase.,156129,92195.3,192,15,10020003,active
SKU-1004,Adino Wear Product 5,Electronics,Adino Wear,High quality electronics item from Adino Wear.,473021,369497.42,65,8,10020004,active
SKU-1005,FreshFarm Product 6,Women's Apparel,FreshFarm,High quality women's apparel item from FreshFarm.,441426,299048.33,68,13,10020005,active
SKU-1006,Crispy Co Product 7,Electronics,Crispy Co,High quality electronics item from Crispy Co.,290093,159136.9,204,17,10020006,active
SKU-1007,FreshFarm Product 8,Electronics,FreshFarm,High quality electronics item from FreshFarm.,72896,52619.82,82,17,10020007,active
SKU-1008,Tech Corp Product 9,Groceries,Tech Corp,High quality groceries item from Tech Corp.,288393,216452.3,62,27,10020008,active
SKU-1009,HomeEase Product 10,Men's Apparel,HomeEase,High quality men's apparel item from HomeEase.,480627,244738.84,199,12,10020009,active
SKU-1010,UrbanStyle Product 11,Electronics,UrbanStyle,High quality electronics item from UrbanStyle.,62522,49848.66,83,9,10020010,active
SKU-1011,UrbanStyle Product 12,Electronics,UrbanStyle,High quality electronics item from UrbanStyle.,102843,52723.32,212,16,10020011,active
SKU-1012,Crispy Co Product 13,Electronics,Crispy Co,High quality electronics item from Crispy Co.,215882,155439.75,54,8,10020012,active
SKU-1013,Adino Wear Product 14,Men's Apparel,Adino Wear,High quality men's apparel item from Adino Wear.,37185,29098.9,164,29,10020013,active
SKU-1014,NaijaGoods Product 15,Groceries,NaijaGoods,High quality groceries item from NaijaGoods.,278786,205243.37,176,20,10020014,active
SKU-1015,Adino Wear Product 16,Men's Apparel,Adino Wear,High quality men's apparel item from Adino Wear.,484099,276532.18,44,30,10020015,active
SKU-1016,FreshFarm Product 17,Men's Apparel,FreshFarm,High quality men's apparel item from FreshFarm.,391698,305383.42,276,14,10020016,active
SKU-1017,NaijaGoods Product 18,Home & Kitchen,NaijaGoods,High quality home & kitchen item from NaijaGoods.,204458,126877.38,203,30,10020017,active
SKU-1018,Tech Corp Product 19,Electronics,Tech Corp,High quality electronics item from Tech Corp.,252728,151908.95,178,5,10020018,active
SKU-1019,Adino Wear Product 20,Home & Kitchen,Adino Wear,High quality home & kitchen item from Adino Wear.,20197,13173.33,258,22,10020019,active
SKU-1020,HomeEase Product 21,Electronics,HomeEase,High quality electronics item from HomeEase.,140817,107512.48,119,20,10020020,active
SKU-1021,Tech Corp Product 22,Home & Kitchen,Tech Corp,High quality home & kitchen item from Tech Corp.,28934,20918.57,87,23,10020021,active
SKU-1022,FreshFarm Product 23,Groceries,FreshFarm,High quality groceries item from FreshFarm.,126019,67612.26,235,7,10020022,active
SKU-1023,NaijaGoods Product 24,Electronics,NaijaGoods,High quality electronics item from NaijaGoods.,251795,139091.91,60,30,10020023,active
SKU-1024,UrbanStyle Product 25,Men's Apparel,UrbanStyle,High quality men's apparel item from UrbanStyle.,432620,242098.66,11,8,10020024,active
SKU-1025,Adino Wear Product 26,Women's Apparel,Adino Wear,High quality women's apparel item from Adino Wear.,350445,184493.25,72,20,10020025,active
SKU-1026,Adino Wear Product 27,Snacks,Adino Wear,High quality snacks item from Adino Wear.,334994,228359.7,32,14,10020026,active
SKU-1027,HomeEase Product 28,Electronics,HomeEase,High quality electronics item from HomeEase.,497717,271607.66,98,17,10020027,active
